"Ancienneté_an","Service","Work_accident","Niveau de satisfaction","Contrat","Durée hebdo","Augmentation","Promotion","Sexe","Salaire mensuel incluant variable","Tranche d'âge","Id"
22.5,"Consultant","Non",60,"CDI",35,0,0,"F","plus de 7500","40 - 49 ans","Row0"
10.8,"Consultant","Non",39,"CDI",35,0,1,"H","entre 5000 et 7500","50 ans et +","Row1"
13,"RH","Oui",62,"CDI",35,1,1,"F","entre 3000 et 5000","50 ans et +","Row2"
21.7,"Consultant","Non",98,"CDI",35,1,0,"H","- de 3000","50 ans et +","Row3"
3.3,"R&D","Oui",81,"CDD",35,1,0,"H","entre 3000 et 5000","30 - 39 ans","Row4"
10.5,"Commercial","Non",47,"CDI",35,0,0,"H","entre 5000 et 7500","50 ans et +","Row5"
17.8,"Marketing","Oui",34,"CDI",35,0,1,"H","plus de 7500","40 - 49 ans","Row6"
8.2,"RH","Oui",48,"CDI",24,0,1,"F","entre 3000 et 5000","50 ans et +","Row7"
7.5,"Marketing","Non",25,"CDI",24,0,1,"H","plus de 7500","30 - 39 ans","Row8"
18.9,"Compta Finances","Oui",89,"CDI",35,0,0,"H","entre 3000 et 5000","40 - 49 ans","Row9"
5.9,"RH","Oui",7,"CDI",35,1,1,"F","entre 5000 et 7500","50 ans et +","Row10"
20.2,"Consultant","Non",24,"CDI",35,0,1,"F","plus de 7500","40 - 49 ans","Row11"
22.4,"Commercial","Non",15,"CDI",24,1,1,"F","entre 5000 et 7500","50 ans et +","Row12"
20,"R&D","Non",31,"CDI",35,0,1,"H","plus de 7500","50 ans et +","Row13"
13.1,"Commercial","Oui",56,"CDI",35,0,1,"H","plus de 7500","50 ans et +","Row14"
23.3,"Marketing","Non",81,"CDI",35,1,1,"H","entre 5000 et 7500","50 ans et +","Row15"
15.2,"R&D","Non",35,"CDI",35,0,0,"H","plus de 7500","40 - 49 ans","Row16"
3.2,"Consultant","Oui",60,"CDI",35,1,1,"F","- de 3000","50 ans et +","Row17"
25,"Consultant","Non",19,"CDI",35,0,0,"F","entre 3000 et 5000","50 ans et +","Row18"
16.3,"Compta Finances","Oui",32,"CDI",35,0,1,"F","plus de 7500","50 ans et +","Row19"
